Model,Epoch,Total_Loss,Regression_Loss,Classification_Loss,SM_0_RMSE,SM_0_MAE,SM_0_ME,SM_20_RMSE,SM_20_MAE,SM_20_ME,Classification_Accuracy,Classification_F1,Time_s
mobilevitv2_050,1,2.41391463,0.1600127,2.25390194,18.08279029,14.08889294,-5.1465292,17.84828762,14.07322216,-4.59580469,0.30870199,0.22681272,375.7
mobilevitv2_050,2,2.02610512,0.0312255,1.99487962,13.70186053,10.54259682,0.53200084,13.50684325,10.49155807,0.66957474,0.34078755,0.27363234,367.1
mobilevitv2_050,3,1.70122939,0.02163452,1.67959487,11.63325585,9.02281475,1.53835011,11.6912803,9.18520451,1.68241751,0.50024307,0.47014631,366.6
mobilevitv2_050,4,1.46371769,0.01832479,1.44539289,10.33241005,7.98551607,2.2417326,10.37374466,8.11093807,2.2277081,0.59406903,0.58692353,365.9
mobilevitv2_050,5,1.31672903,0.01643001,1.30029902,10.20170866,7.92310667,2.63237214,10.29967094,8.13593197,2.98621416,0.63587749,0.63007782,369.4
mobilevitv2_050,6,1.22155188,0.01543445,1.20611743,9.99739422,7.84746647,3.76178002,9.99902682,7.95400047,3.9057951,0.65192027,0.65272422,368.8
mobilevitv2_050,7,1.08830798,0.012185,1.07612298,9.50582868,7.4659934,3.66255617,9.53703158,7.5345602,3.56241274,0.69324259,0.69099338,368.2
mobilevitv2_050,8,1.05757038,0.01280686,1.04476352,9.28054714,7.25700569,3.79297447,9.20084206,7.24634027,3.85756993,0.68935343,0.68949938,400.1
mobilevitv2_050,9,0.99511036,0.01217634,0.98293402,8.97529857,7.04663277,2.92334723,9.1406154,7.18794441,3.13172197,0.71220224,0.71225778,369.4
mobilevitv2_050,10,0.93682745,0.01017769,0.92664976,8.20948925,6.4548173,2.30038619,8.17698169,6.40634298,2.50431514,0.75546913,0.754661,367.8
mobilevitv2_050,11,0.8952816,0.01024654,0.88503507,7.63556227,5.92415714,1.82896245,7.71841986,5.98591709,2.21937799,0.77929023,0.77653417,369.9
mobilevitv2_050,12,0.85840835,0.00946513,0.84894323,7.11082896,5.5139389,-0.21345817,7.1711335,5.53914928,-0.15060513,0.79144385,0.78928784,367.6
mobilevitv2_050,13,0.84305363,0.00918392,0.83386971,7.67019517,6.02055693,2.29222083,8.01184969,6.31147099,2.34733176,0.79970831,0.79867741,410.7
mobilevitv2_050,14,0.80976526,0.00883895,0.80092632,7.32748078,5.7492075,1.96200836,7.31717682,5.74577761,1.64572883,0.78317939,0.78380237,375.5
mobilevitv2_050,15,0.80885586,0.00959649,0.79925938,7.03787746,5.4057126,0.02614184,7.01337735,5.36273146,-0.01242688,0.80894507,0.80889957,373.7
mobilevitv2_050,16,0.74888492,0.0083997,0.74048522,7.41740074,5.68162918,2.32877922,7.50660796,5.80909204,2.3627789,0.80505591,0.80367911,378.5
mobilevitv2_050,17,0.72813583,0.00808554,0.72005029,6.80112368,5.2532506,1.63953984,6.86933666,5.32709789,1.70013034,0.84880895,0.8496703,370.8
mobilevitv2_050,18,0.71276105,0.00806334,0.70469771,7.60485505,6.0275979,2.07443047,7.58339535,5.99675846,2.01851463,0.83714147,0.83732406,369.6
mobilevitv2_050,19,0.65919762,0.00682315,0.65237446,6.74991438,5.30147457,2.25044441,6.84592212,5.41296101,2.35524893,0.81720953,0.81718563,376.9
mobilevitv2_050,20,0.66229405,0.00756018,0.65473387,6.57327781,5.03151083,2.07468772,6.41296243,4.95636368,1.44348109,0.8580457,0.85948258,373.2
mobilevitv2_050,21,0.64294147,0.00689641,0.63604505,6.31662004,4.9039855,0.56340557,6.36573687,4.96229362,0.71505326,0.8677686,0.86969777,373.6
mobilevitv2_050,22,0.61972795,0.00731647,0.61241148,6.83363214,5.18853664,2.37018061,6.62914075,5.00954437,1.97395504,0.85318425,0.85406587,372.1
mobilevitv2_050,23,0.6104721,0.00735012,0.60312199,6.79462376,5.23617935,2.43295455,6.92127234,5.36539745,2.24664617,0.85464268,0.85424434,371.8
mobilevitv2_050,24,0.59041962,0.00670869,0.58371094,6.4076224,4.94773865,1.2912575,6.71927488,5.20369577,1.94788301,0.88915897,0.88913244,372.6
mobilevitv2_050,25,0.5993088,0.00694992,0.59235887,6.50228079,5.0095892,-0.7718268,6.61115445,5.10572863,-0.95774335,0.86387944,0.86466745,374.6
mobilevitv2_050,26,0.55464652,0.00648818,0.54815834,5.97300688,4.56392908,0.35824504,6.24320065,4.78482389,0.80869776,0.88381138,0.88462139,374.6
mobilevitv2_050,27,0.55775344,0.00600102,0.55175242,6.74759122,5.23838758,2.6158483,6.99368546,5.43516064,2.72804737,0.87554691,0.87634649,374.4
mobilevitv2_050,28,0.52027389,0.00614977,0.51412411,6.24822362,4.77855635,1.74453974,6.58510019,5.10408688,2.30067825,0.91054934,0.91130819,371.7
mobilevitv2_050,29,0.51589167,0.00577905,0.51011263,6.00694636,4.5531168,1.55608511,6.14372257,4.68346643,1.77549922,0.90325717,0.90432552,372.0
mobilevitv2_050,30,0.51563345,0.00558144,0.51005201,5.84524631,4.38847971,0.65557951,5.99526855,4.55056286,0.70293021,0.8862421,0.88682732,371.3
mobilevitv2_050,31,0.48807519,0.00595354,0.48212165,5.95273539,4.55092573,0.76205212,6.00287972,4.58663654,1.29026484,0.90277103,0.90362295,369.9
mobilevitv2_050,32,0.51303631,0.00571166,0.50732465,5.66638254,4.26547813,0.61091,5.92788239,4.4461813,0.74229771,0.91589694,0.91660399,368.6
mobilevitv2_050,33,0.44872855,0.00534739,0.44338117,5.77382005,4.40198088,-0.29214165,5.84402579,4.44813299,-0.38481024,0.90666018,0.90699689,372.6
mobilevitv2_050,34,0.4712435,0.00560492,0.46563858,5.85157489,4.45882273,0.37108877,5.89744145,4.47725582,0.12062044,0.89790958,0.89828359,372.2
mobilevitv2_050,35,0.48164759,0.00565909,0.47598851,5.56480086,4.22684288,0.01654091,5.70030665,4.3197093,0.64434052,0.90422946,0.90390582,369.6
mobilevitv2_050,36,0.50444233,0.00618385,0.49825848,5.75836933,4.34844446,1.25594962,5.98510005,4.53782415,1.40184081,0.91395236,0.91402925,373.0
mobilevitv2_050,37,0.44131076,0.00542698,0.43588377,5.88471539,4.44198036,1.63440573,5.89110776,4.46005344,1.44973218,0.91054934,0.91086959,370.8
mobilevitv2_050,38,0.40729663,0.00470837,0.40258826,5.39275002,4.09686422,0.0316591,5.47872834,4.18229103,0.154902,0.93339815,0.93401158,367.9
mobilevitv2_050,39,0.41921199,0.00521107,0.41400092,5.71390683,4.29122066,1.6195507,5.89673603,4.46194696,1.93084669,0.92659212,0.92700829,368.0
mobilevitv2_050,40,0.39650577,0.00499387,0.3915119,5.52386689,4.16156769,0.43733153,5.574448,4.21058702,0.45699495,0.91784152,0.91856186,371.1
mobilevitv2_050,41,0.42764443,0.00509125,0.42255319,6.15519124,4.76902294,1.77095389,6.03591407,4.62467384,1.56617057,0.92124453,0.92243446,370.6
mobilevitv2_050,42,0.40295951,0.00515371,0.3978058,5.2587119,3.97826529,-0.05403222,5.31426111,3.99803638,0.16068512,0.94117647,0.94207753,372.8
mobilevitv2_050,43,0.37849344,0.00461181,0.37388164,6.04186489,4.70229053,2.50145245,6.07137161,4.70766258,2.19150066,0.93923189,0.93917543,372.5
mobilevitv2_050,44,0.3751077,0.00494734,0.37016036,5.49835042,4.0741663,1.04550719,5.55702866,4.16967201,0.77229923,0.91929995,0.91932413,376.8
mobilevitv2_050,45,0.40157378,0.00527459,0.3962992,5.6146163,4.3472867,0.76965922,5.66438442,4.38043547,0.60887378,0.94555177,0.94598926,371.8
mobilevitv2_050,46,0.39279409,0.00541379,0.38738031,5.81435143,4.51994133,-0.24380802,6.0049777,4.67155886,0.14843217,0.94701021,0.94773488,372.7
mobilevitv2_050,47,0.36255622,0.00468294,0.35787328,6.26089535,4.75445795,1.82123148,6.54252127,5.02993965,2.15889311,0.91541079,0.9157449,369.7
mobilevitv2_050,48,0.36036161,0.00466793,0.35569368,5.73491049,4.34320402,2.19238615,5.94809653,4.52328062,2.46860123,0.94603792,0.94658358,370.9
mobilevitv2_050,49,0.36228927,0.00485793,0.35743134,5.19315407,3.90716386,0.45643339,5.22378699,3.95125914,0.18194146,0.94409334,0.94475644,372.8
mobilevitv2_050,50,0.33693379,0.00423793,0.33269586,5.54682531,4.22688675,0.72140068,5.53642557,4.21607256,0.5519675,0.93728731,0.93793612,371.9
mobilevit_s,1,2.31722492,0.15870729,2.15851763,14.3372264,11.3393631,0.5448668,14.14942805,11.25875473,0.41464567,0.45017015,0.41786536,470.7
mobilevit_s,2,1.64243233,0.02302615,1.61940618,10.24551331,8.06309414,-0.04931331,10.57754474,8.41316414,-0.31203738,0.62469616,0.62019928,457.1
mobilevit_s,3,1.28568777,0.01672533,1.26896244,8.20829961,6.30303526,1.40244818,8.89045723,6.95694017,2.06275487,0.73164803,0.72789089,460.8
mobilevit_s,4,1.04638279,0.01170672,1.03467607,7.99791786,6.2301755,1.77234817,8.66286659,6.58198261,2.4040885,0.76665046,0.76915777,460.3
mobilevit_s,5,0.97236997,0.01108279,0.96128718,8.29200501,6.31038952,2.31086063,8.19084507,6.27115965,2.13490987,0.76567817,0.7652437,461.8
mobilevit_s,6,0.86427838,0.01053225,0.85374613,7.9409266,5.89326382,1.16050661,7.77527827,5.92146873,1.65537214,0.73748177,0.73269621,461.1
mobilevit_s,7,0.79732885,0.01003596,0.78729289,7.4451798,5.70394182,0.2283726,7.44354848,5.76106453,0.6148932,0.83325231,0.8336016,462.6
mobilevit_s,8,0.74336147,0.00825643,0.73510505,6.74822749,5.24622345,1.8162452,6.72052319,5.21748972,1.22725701,0.86582402,0.86786851,465.7
mobilevit_s,9,0.62495248,0.00776,0.61719248,6.58344697,5.01345062,0.675883,6.54935265,5.03929567,0.57389349,0.87360233,0.87359695,463.7
mobilevit_s,10,0.61599608,0.00745439,0.60854169,6.40034443,4.91642952,1.59854519,6.72238983,5.16827536,1.66372848,0.86193486,0.86422541,460.0
mobilevit_s,11,0.56876066,0.00712433,0.56163632,6.90183417,5.2910533,1.18875825,7.21555089,5.58615875,1.63427234,0.87408848,0.87477522,462.9
mobilevit_s,12,0.55869492,0.00623944,0.55245548,6.70408215,5.03428841,-0.21264297,6.92630889,5.30673885,-0.14266492,0.88332523,0.88440271,460.9
mobilevit_s,13,0.5303427,0.00682696,0.52351574,6.17774333,4.71204233,0.9935984,6.52617832,5.03879929,1.45111465,0.91249392,0.9139482,461.8
mobilevit_s,14,0.4898639,0.00642711,0.48343679,6.13669855,4.66623974,0.73175949,6.49441112,4.9562993,0.60420477,0.90325717,0.90461034,463.5
mobilevit_s,15,0.45342643,0.00614814,0.4472783,6.14075825,4.68205214,0.69494289,6.39357818,4.88747931,0.94976401,0.91686923,0.91824001,464.6
mobilevit_s,16,0.42684853,0.00552487,0.42132366,6.46973032,4.94297504,1.478387,6.56851705,4.95894051,1.11300385,0.91929995,0.92053324,462.8
mobilevit_s,17,0.40283538,0.0056469,0.39718849,6.15953573,4.72825384,0.31067529,6.43305801,4.95350456,0.22139013,0.93096743,0.93195915,463.9
mobilevit_s,18,0.37773408,0.00526239,0.37247169,6.01227332,4.58705997,1.20522738,6.21736935,4.75821495,1.41849053,0.93874575,0.93935686,462.1
mobilevit_s,19,0.33705494,0.00477099,0.33228395,6.16190446,4.69621849,1.75855386,6.32080046,4.8785553,1.983325,0.93923189,0.93995263,463.6
mobilevit_s,20,0.36736089,0.0049526,0.36240829,5.63361614,4.24081993,-0.09601232,5.97350597,4.59018087,0.71628237,0.93680117,0.93752482,461.2
mobilevit_s,21,0.35958537,0.00555658,0.35402879,5.76701524,4.39708233,1.66592085,6.23848549,4.77244234,2.03522897,0.94846864,0.94922205,463.8
mobilevit_s,22,0.32926923,0.00472179,0.32454744,5.37495298,4.07668734,0.77806705,5.71327356,4.39440489,0.97494149,0.91929995,0.91928279,461.5
mobilevit_s,23,0.29801953,0.00470544,0.29331409,6.26086306,4.67528582,0.80523026,6.19106213,4.74702787,0.69438845,0.93048128,0.93045606,467.2
mobilevit_s,24,0.32832598,0.00496279,0.32336319,5.15892246,3.89564729,0.2860817,5.39854968,4.11133385,0.57453758,0.94846864,0.9487497,462.0
mobilevit_s,25,0.30462826,0.00496391,0.29966435,5.33879547,4.00725031,0.48211682,5.72840908,4.32847357,0.98419046,0.94457948,0.94464387,459.3
mobilevit_s,26,0.28960839,0.00460185,0.28500654,6.33648897,4.60838318,2.10271955,6.78727068,4.99822998,2.03389359,0.94652406,0.94669019,462.1
mobilevit_s,27,0.24964635,0.00399433,0.24565202,5.7674938,4.37992811,-0.45322257,5.74843178,4.43953085,-0.18202677,0.94944093,0.94970046,460.2
mobilevit_s,28,0.25030497,0.00444704,0.24585793,5.41381694,4.12598419,0.19128622,5.43017892,4.16163731,0.10637299,0.9479825,0.94816111,464.0
mobilevit_s,29,0.27432829,0.00453734,0.26979095,5.94063991,4.52561903,1.52891469,5.80522373,4.45102787,1.28299761,0.95478853,0.95489959,459.8
mobilevit_s,30,0.24702824,0.00453688,0.24249136,6.20472831,4.43674803,-0.18125474,6.27835274,4.51925802,-0.15110229,0.92610598,0.92623292,466.6
mobilevit_s,31,0.25944419,0.0047616,0.25468259,5.36225284,4.03693581,0.88394558,5.42253632,4.1406765,0.55978322,0.93923189,0.93959793,461.9
mobilevit_s,32,0.234693,0.00393931,0.23075369,5.35812016,4.02943659,0.50648069,5.30097861,4.00318718,0.18234727,0.91686923,0.9159125,462.2
mobilevit_s,33,0.22813705,0.0044696,0.22366745,5.33468931,4.08880997,0.9594596,5.46214829,4.19063139,0.91403574,0.94555177,0.94656033,461.1
mobilevit_s,34,0.22623432,0.00414488,0.22208944,5.39768736,4.10469484,1.77993441,5.35606099,4.07670069,1.37815857,0.93485659,0.9350076,461.4
mobilevit_s,35,0.21770655,0.00406934,0.21363721,5.61189796,4.28659916,1.49275541,5.40569642,4.07102728,1.32363081,0.94360719,0.94403142,463.4
mobilevit_s,36,0.22548521,0.00419153,0.22129367,5.99164413,4.6585288,2.56973577,5.82877328,4.51272917,2.15558434,0.94555177,0.94587961,461.2
mobilevit_s,37,0.19899841,0.00362293,0.19537548,5.28394407,3.93307352,0.48493978,5.43671824,4.11324501,0.02854401,0.94603792,0.94622358,463.6
mobilevit_s,38,0.21895978,0.00408543,0.21487435,5.0502616,3.77828336,-0.20499174,5.36975374,4.11172485,0.23235345,0.9523578,0.95322862,461.4
mobilevit_s,39,0.21055333,0.00401826,0.20653507,5.76205739,4.33220673,1.77731407,6.47561443,4.86249876,1.95680928,0.95624696,0.95693557,464.5
mobilevit_s,40,0.19040828,0.00357636,0.18683192,5.17525038,3.860641,0.54612786,5.52890758,4.15057516,0.92644739,0.95138551,0.95178452,466.4
mobilevit_s,41,0.22617504,0.00413211,0.22204293,4.89388608,3.64950275,-0.65104967,4.86729546,3.6742909,-0.2562499,0.95721925,0.95757299,463.1
mobilevit_s,42,0.19557689,0.00385087,0.19172602,6.36207257,4.5216918,-1.92178082,6.03350598,4.47590828,-1.48158729,0.9523578,0.95259533,459.8
mobilevit_s,43,0.18473911,0.00462257,0.18011654,5.22897124,3.87520695,0.65374953,5.3076843,3.95642066,1.02528965,0.95721925,0.9575379,462.0
mobilevit_s,44,0.17799277,0.00351265,0.17448012,5.39766192,4.0987277,1.66286182,5.70873313,4.39694452,1.69262564,0.95138551,0.95233886,531.7
mobilevit_s,45,0.15819069,0.00362811,0.15456259,4.83740173,3.59084201,-0.25770742,4.92006008,3.68915176,-0.48219952,0.95819154,0.95896366,481.3
mobilevit_s,46,0.15199751,0.00320694,0.14879057,5.52818532,4.03092623,0.20425799,6.75040943,4.70736885,1.33697367,0.94846864,0.949128,478.9
mobilevit_s,47,0.17390446,0.00343132,0.17047314,5.43144749,4.00329971,-0.16101417,5.4322056,4.03405857,-0.1346114,0.9577054,0.95878674,488.5
mobilevit_s,48,0.17973103,0.00345648,0.17627455,4.9884145,3.69244552,0.71455699,5.38867064,4.03167295,1.45775068,0.95721925,0.957296,477.8
mobilevit_s,49,0.18128886,0.00370764,0.17758122,5.36073255,4.02827215,2.10215068,5.72556687,4.28107929,2.037503,0.95284395,0.95330789,473.3
mobilevit_s,50,0.17309547,0.00384812,0.16924735,5.18590512,3.8943758,0.54025114,5.43769012,4.07463169,0.71494621,0.95333009,0.95345051,466.0
efficientnet_b0,1,2.0788983,0.05501971,2.02387859,15.85166598,12.36673164,-1.95826459,15.09983915,11.96141624,-0.7363432,0.54788527,0.52782378,410.9
efficientnet_b0,2,1.35448574,0.02313878,1.33134696,11.97803522,9.29066372,-1.88315666,12.25466394,9.61104679,-1.62585294,0.72532815,0.71588311,405.1
efficientnet_b0,3,1.03568905,0.01864055,1.0170485,10.70517701,8.39822292,-0.10487494,10.71399817,8.43496704,0.7287035,0.75935829,0.75505549,391.9
efficientnet_b0,4,0.84577152,0.01394974,0.83182178,10.35776421,8.03094482,-0.03178012,10.81154139,8.4323082,0.05278734,0.84346135,0.84138277,382.6
efficientnet_b0,5,0.71588884,0.01244605,0.70344279,9.12671008,7.05313683,1.03948259,9.40326834,7.31105137,0.85181504,0.87360233,0.87341681,380.8
efficientnet_b0,6,0.6359385,0.01165678,0.62428172,9.19721108,6.99740362,1.69627762,9.17631712,7.06987906,1.64859772,0.89693729,0.89723702,392.6
efficientnet_b0,7,0.57662132,0.01106143,0.56555988,9.32412997,6.82335186,1.29645681,9.56591975,7.1581111,1.7800101,0.89547885,0.89448054,387.1
efficientnet_b0,8,0.50607194,0.00969041,0.49638153,8.99030375,6.89557552,1.49895096,8.47446601,6.58216238,0.73576093,0.92513369,0.92542,422.4
efficientnet_b0,9,0.45707019,0.00836407,0.44870612,8.84423439,6.54042578,2.74157619,8.6878078,6.63129234,2.71258998,0.92999514,0.93059638,418.9
efficientnet_b0,10,0.41001469,0.00762897,0.40238572,7.42350517,5.58668137,0.7906301,7.85575404,5.978302,2.44770622,0.93534273,0.93571886,413.6
efficientnet_b0,11,0.35790777,0.00727809,0.35062969,8.15532436,6.2895875,2.50305891,9.14225246,7.04933119,3.53585601,0.94263491,0.94316905,398.8
efficientnet_b0,12,0.36212527,0.00690823,0.35521704,7.66024041,5.79502392,0.38437402,8.11145769,6.07413197,1.25126159,0.93534273,0.9353428,394.6
efficientnet_b0,13,0.31840545,0.00682028,0.31158516,7.39044667,5.36692238,1.01252019,7.62888775,5.66376257,0.90381724,0.94360719,0.94426972,411.3
efficientnet_b0,14,0.30852627,0.00650643,0.30201984,9.73005632,7.4549942,3.80710673,9.4850897,7.20686865,4.4296422,0.94749635,0.94758478,422.6
efficientnet_b0,15,0.30846426,0.00636334,0.30210092,7.19574934,5.45867491,0.66017216,7.52083694,5.83895969,0.0180674,0.94895479,0.94932262,419.8
