Model,Epoch,Total_Loss,Regression_Loss,Classification_Loss,SM_0_RMSE,SM_0_MAE,SM_0_ME,SM_20_RMSE,SM_20_MAE,SM_20_ME,Classification_Accuracy,Classification_F1,Time_s
efficientnet_b0,16,0.30612106,0.00632305,0.29979801,7.8805382,5.99503422,3.57611084,8.09973442,6.27521944,3.77957225,0.95138551,0.95133888,431.7
efficientnet_b0,17,0.27561746,0.00593945,0.26967801,6.53799455,4.93967485,0.84141088,6.78149667,5.14997721,0.40009034,0.94992708,0.95010135,398.0
efficientnet_b0,18,0.23967667,0.00572135,0.23395532,6.61792593,4.98768759,-0.17752106,7.0061779,5.37252331,0.37401044,0.95333009,0.95374986,398.9
efficientnet_b0,19,0.23006612,0.00566951,0.2243966,7.06639923,5.42382812,1.9119544,7.39882858,5.74556589,2.20204759,0.94944093,0.94939627,395.7
efficientnet_b0,20,0.24169273,0.00559058,0.23610215,6.05810797,4.63834095,-1.00783455,6.00068756,4.5927825,-0.0935263,0.95041322,0.95051579,411.2
efficientnet_b0,21,0.24201136,0.00516854,0.23684282,6.19051249,4.78940535,-0.27376342,6.55851697,5.06334877,-0.17368577,0.95721925,0.9576904,412.6
efficientnet_b0,22,0.21922503,0.00490999,0.21431505,6.2597574,4.65727711,1.25888681,6.64417041,5.00727034,2.13088012,0.95138551,0.95156036,417.6
efficientnet_b0,23,0.20266729,0.00462667,0.19804062,6.1024299,4.71181583,-0.77801257,6.15676645,4.7642169,-1.14404392,0.95721925,0.95735504,392.6
efficientnet_b0,24,0.1972613,0.00456357,0.19269774,6.52880989,4.94449711,0.40169764,6.70538619,5.09718132,1.27654195,0.95430238,0.95475176,391.3
efficientnet_b0,25,0.21322489,0.00471682,0.20850807,6.07349806,4.63377523,1.16243672,6.07926997,4.64054918,1.04398286,0.95673311,0.95722548,387.9
efficientnet_b0,26,0.22119538,0.00518856,0.21600683,5.73253101,4.32504177,1.08710539,6.30462972,4.81323004,2.22163033,0.95819154,0.95874338,393.8
efficientnet_b0,27,0.21911923,0.00456537,0.21455386,6.27144575,4.80077744,-0.72044402,6.1959476,4.74365187,-0.54528254,0.94457948,0.94450577,389.6
efficientnet_b0,28,0.1858653,0.00460157,0.18126373,6.32002369,4.7745285,2.01414537,6.54468786,4.96670437,2.12493014,0.9577054,0.95776168,388.1
efficientnet_b0,29,0.17557307,0.00439689,0.17117618,7.64852428,5.92407513,4.24957275,8.10951894,6.35350513,4.97478628,0.95041322,0.95097395,388.7
efficientnet_b0,30,0.21396313,0.0052021,0.20876104,6.90722677,5.13897991,2.40107656,7.73076235,5.73365211,3.56731606,0.95721925,0.95760587,389.2
efficientnet_b0,31,0.16592153,0.00455395,0.16136758,5.70659709,4.28256416,0.67517459,6.24173404,4.77981138,0.56084263,0.95916383,0.95923165,386.0
efficientnet_b0,32,0.16719125,0.00396614,0.16322511,5.8640307,4.38181734,1.28264093,6.062864,4.61385822,1.38357568,0.95721925,0.95759158,384.4
efficientnet_b0,33,0.16407516,0.00425475,0.15982042,7.34665911,5.65709209,3.77620339,7.57981165,5.87163067,3.85350347,0.96062227,0.96070271,385.3
efficientnet_b0,34,0.18941511,0.00435385,0.18506126,5.59068837,4.14603043,-0.04448788,5.95606582,4.4656148,0.86079895,0.95721925,0.95724973,387.5
efficientnet_b0,35,0.16663597,0.00407204,0.16256393,5.66688272,4.27895212,-0.32874531,5.90049083,4.47007275,0.14026342,0.95478853,0.95505155,387.9
efficientnet_b0,36,0.16254739,0.00411579,0.15843159,6.44803565,5.02678061,3.54187346,6.82068891,5.36814737,3.91772413,0.96110841,0.96118176,386.8
efficientnet_b0,37,0.15899191,0.00389862,0.15509328,5.1919588,3.92998695,1.02519596,5.53148051,4.23108578,1.04048896,0.95964998,0.95979399,386.0
efficientnet_b0,38,0.16720147,0.00390613,0.16329535,5.63228525,4.22906733,-1.23344481,5.79042538,4.36861134,-0.68064588,0.94992708,0.95008359,387.6
efficientnet_b0,39,0.18656621,0.00421202,0.1823542,5.16403443,3.81848025,0.53454298,5.41910625,4.13935709,-0.45173332,0.96013612,0.96026899,384.3
efficientnet_b0,40,0.15851437,0.00349646,0.15501791,5.97691322,4.53907394,2.10638118,6.56790026,4.96458054,2.99800277,0.96256684,0.96265373,385.5
efficientnet_b0,41,0.13998669,0.0037396,0.1362471,5.72412157,4.35919666,2.76088524,5.64901557,4.30813217,2.49314928,0.96013612,0.96056917,387.9
efficientnet_b0,42,0.14510017,0.00373865,0.14136152,4.80941971,3.56804991,0.40837464,5.066359,3.79048729,0.55536693,0.96256684,0.96246139,384.4
efficientnet_b0,43,0.13525291,0.00418086,0.13107205,5.49796327,4.05355549,2.10413742,5.76681647,4.31167793,2.0429678,0.9577054,0.95743789,384.3
efficientnet_b0,44,0.14952647,0.00354203,0.14598443,5.38628339,4.10550594,1.29286253,5.63296098,4.30341768,1.65187657,0.95819154,0.95895934,387.1
efficientnet_b0,45,0.12344548,0.00305353,0.12039195,4.90697906,3.57212234,-0.45480171,4.86730369,3.60943222,-0.25140384,0.95964998,0.9599512,393.2
efficientnet_b0,46,0.14460394,0.00358187,0.14102207,5.48253355,4.05376101,0.98099834,5.73902675,4.29179144,1.22876322,0.95624696,0.9562963,402.4
efficientnet_b0,47,0.1417222,0.00324702,0.13847518,5.16283131,3.85259056,0.93220228,5.61972952,4.22520399,1.27223039,0.95673311,0.9569746,392.6
efficientnet_b0,48,0.12539809,0.00303608,0.12236201,4.70567096,3.40385675,0.46513399,4.89212608,3.60572505,0.39888191,0.96305299,0.96305556,388.8
efficientnet_b0,49,0.1588825,0.00386614,0.15501636,5.68681952,4.25272226,1.94084108,5.66834496,4.24446392,1.64027488,0.95916383,0.95899237,388.5
efficientnet_b0,50,0.1572202,0.00379413,0.15342607,4.98179574,3.58821154,0.06225352,5.14088138,3.83890128,-0.85067719,0.96353913,0.96363366,387.9
mobilenetv2_100,1,2.16178787,0.0571376,2.10465027,15.76630055,12.04426575,-1.93728554,15.84284323,12.16415024,-2.75097418,0.43801653,0.39654441,396.6
mobilenetv2_100,2,1.57792953,0.02998809,1.54794145,12.31932351,9.68541527,-0.42090803,12.57355374,9.95972729,0.8534956,0.60913952,0.59886869,390.3
mobilenetv2_100,3,1.29711931,0.02241226,1.27470705,11.98780776,9.2878046,2.38331699,12.11520525,9.58760738,3.48196602,0.70782693,0.70827931,393.8
mobilenetv2_100,4,1.08368748,0.01983095,1.06385653,12.20259857,9.17273235,2.45453072,11.93414291,9.06912899,2.08052158,0.74574623,0.74827066,395.3
mobilenetv2_100,5,0.96586229,0.01621888,0.94964341,12.06260183,8.84485435,-1.11835039,12.17210692,9.04969501,0.47393596,0.78123481,0.7831225,401.6
mobilenetv2_100,6,0.87118966,0.01469109,0.85649857,12.44470803,9.44574547,6.22360277,13.14714928,10.0461998,7.17350578,0.82498785,0.82295354,391.8
mobilenetv2_100,7,0.79881157,0.01445856,0.78435301,10.60803592,7.99569798,3.37394643,10.67276359,8.14142227,3.46548986,0.82207098,0.82238695,399.7
mobilenetv2_100,8,0.70019692,0.01318821,0.68700871,10.75196643,8.14059258,1.00843072,10.7554148,8.29632282,0.06782854,0.83471074,0.83395807,395.8
mobilenetv2_100,9,0.68180786,0.01311103,0.66869683,8.98161473,6.98927975,-1.9606123,9.14534884,7.08362484,-1.68950987,0.88575596,0.88590353,382.7
mobilenetv2_100,10,0.68084625,0.01266336,0.66818288,11.95443467,8.91507435,6.83866453,12.64897734,9.52014256,7.66608715,0.87700535,0.87782333,380.4
mobilenetv2_100,11,0.58371341,0.0110534,0.57266001,9.19027066,6.89282131,1.53892553,9.31394916,7.04413795,1.5998466,0.88964511,0.89071835,386.1
mobilenetv2_100,12,0.56651544,0.01008713,0.55642831,9.65338626,7.11217499,3.58071375,9.65288517,7.11964989,3.18698764,0.91152163,0.91166261,381.0
mobilenetv2_100,13,0.50901606,0.00917862,0.49983744,9.26163679,6.91313839,2.93379164,9.2620812,6.9966321,2.5984776,0.90957705,0.91004634,384.1
mobilenetv2_100,14,0.44828646,0.008274,0.44001246,7.73840474,6.08615589,-2.11984515,7.80455969,6.14063597,-1.54813588,0.90325717,0.90396583,377.1
mobilenetv2_100,15,0.46993378,0.00972557,0.46020821,8.09395785,6.11766148,0.32882771,8.09527833,6.08874607,0.7887851,0.91638308,0.91613223,381.5
mobilenetv2_100,16,0.44369515,0.00950401,0.43419114,7.99158106,6.08791542,2.41171932,8.41341869,6.31388998,2.50673652,0.92561983,0.92533056,384.8
mobilenetv2_100,17,0.39558231,0.00795673,0.38762558,7.20144018,5.50188017,-0.21633732,7.27236147,5.57343531,-0.46026292,0.93631502,0.93694976,385.4
mobilenetv2_100,18,0.39995344,0.00716145,0.39279199,7.55773195,5.81737089,-0.45192823,7.61443535,5.85328436,-0.88386452,0.93339815,0.93395842,383.7
mobilenetv2_100,19,0.37732178,0.00727201,0.37004977,7.37975094,5.56740141,1.57375205,7.76669679,5.70510769,2.28281689,0.93291201,0.93305159,385.4
mobilenetv2_100,20,0.37088073,0.00684534,0.36403538,10.85609775,8.3318758,5.75326729,10.81513689,8.3668642,5.96793652,0.93048128,0.93045437,384.4
mobilenetv2_100,21,0.3694687,0.0072732,0.3621955,7.62306239,5.74073315,2.93160748,7.55712447,5.70884323,2.54990339,0.93582888,0.93611324,384.1
mobilenetv2_100,22,0.34664837,0.00645145,0.34019692,8.40258618,6.50549841,4.19872093,8.22845744,6.35971451,3.87123847,0.94457948,0.94430412,383.7
mobilenetv2_100,23,0.32987707,0.00709603,0.32278104,8.07256499,6.13358593,1.91163313,8.3413997,6.25350666,2.17353034,0.94846864,0.94856295,385.9
mobilenetv2_100,24,0.28608407,0.00594246,0.28014161,6.27594408,4.70345068,0.31479642,6.42362711,4.85302305,0.35270885,0.9523578,0.95296186,388.6
mobilenetv2_100,25,0.30253484,0.00569061,0.29684423,7.7527301,5.89396048,3.91359997,8.4039199,6.41811275,4.5093317,0.94749635,0.94746672,384.3
mobilenetv2_100,26,0.287517,0.00629528,0.28122172,6.42867289,4.87946939,0.64470875,6.72921293,5.18212795,1.22385979,0.9523578,0.95265691,378.8
mobilenetv2_100,27,0.28271603,0.00612267,0.27659337,7.50567057,5.68735981,3.01727748,7.85928642,6.02460337,3.03336358,0.9479825,0.94823618,403.0
mobilenetv2_100,28,0.26915952,0.00557342,0.2635861,6.83107249,5.25921774,0.50649601,7.17764456,5.60147619,0.60721916,0.93777346,0.93804136,390.3
mobilenetv2_100,29,0.25658722,0.00544964,0.25113757,5.94487489,4.41350126,0.70244473,6.2444302,4.75152159,1.08501077,0.95430238,0.95475924,384.2
mobilenetv2_100,30,0.25965655,0.00499387,0.25466268,7.15110467,5.48882723,2.19485116,7.22619958,5.58451939,2.09009385,0.95333009,0.95414682,391.0
mobilenetv2_100,1,2.15993544,0.06134891,2.09858652,15.00105536,11.88263226,1.68219507,14.99122974,11.88635826,0.45517978,0.47982499,0.45301437,399.3
mobilenetv2_100,2,1.55179387,0.02800952,1.52378436,14.40184685,11.56515884,6.33691549,14.07838946,11.17361832,4.94984198,0.59358289,0.58119544,397.3
mobilenetv2_100,3,1.25507454,0.0224031,1.23267144,13.00976196,9.92615318,1.34824586,12.5779679,9.72174644,-0.12238399,0.66212931,0.65906281,393.8
mobilenetv2_100,4,1.0608618,0.01925229,1.04160952,12.83654018,9.05864334,3.84349084,11.86704606,8.65924835,1.94042933,0.74769081,0.74404095,395.1
mobilenetv2_100,5,0.982384,0.01757501,0.96480898,10.08289502,7.74144888,0.61518186,9.66449433,7.58335781,-0.53306019,0.79387457,0.79477686,391.5
mobilenetv2_100,6,0.86924452,0.01530295,0.85394157,11.60449708,8.47742653,0.73217142,11.45336681,8.37773705,0.8077479,0.77831794,0.77671099,430.3
mobilenetv2_100,7,0.79748146,0.01506811,0.78241335,9.49296832,7.23158026,-0.30617151,9.45680738,7.28588629,0.63720924,0.84346135,0.84397715,397.9
mobilenetv2_100,8,0.72375925,0.01207651,0.71168274,9.33771721,6.91390753,-0.09587941,9.37229657,7.03559399,0.94667655,0.84686437,0.84624697,396.4
mobilenetv2_100,9,0.67489495,0.01166304,0.66323191,9.17777199,7.24511957,-1.64345765,8.96432162,6.99977303,-1.52290452,0.84880895,0.84951769,406.7
mobilenetv2_100,10,0.60212533,0.01070794,0.59141738,9.11931527,7.05691433,2.16652799,9.03228353,7.01412153,1.89100671,0.87943607,0.8790173,386.9
mobilenetv2_100,11,0.60229011,0.01056983,0.59172028,11.07724275,8.44586658,5.09537363,10.72728192,8.27106571,4.83059454,0.91784152,0.91844555,386.4
mobilenetv2_100,12,0.4999495,0.00941067,0.49053883,8.89631607,6.78875303,2.60251307,8.82449888,6.82051897,2.67405558,0.90714633,0.90816059,389.9
mobilenetv2_100,13,0.51352797,0.00905205,0.50447592,8.50499309,6.4010725,2.32248402,9.2642391,6.93222046,3.7266171,0.9144385,0.91474381,390.5
mobilenetv2_100,14,0.51763272,0.00912841,0.50850432,8.65705906,6.51792336,1.93334532,8.573223,6.4518342,0.90352744,0.91589694,0.9162189,391.4
mobilenetv2_100,15,0.50094036,0.00965277,0.49128759,8.49278986,6.61788559,2.06102014,7.98360241,6.11114836,1.08530557,0.9003403,0.90179834,391.6
mobilenetv2_100,16,0.4274331,0.0078882,0.4195449,7.67374163,5.78159189,0.03963802,7.79453452,5.85210323,-0.66303837,0.92707827,0.9273627,392.2
mobilenetv2_100,17,0.40863319,0.00777673,0.40085647,8.36224259,6.36082411,0.20727794,8.42444465,6.39908504,0.47902471,0.9338843,0.93436867,391.6
mobilenetv2_100,18,0.36698801,0.00699303,0.35999498,8.26830965,6.26535034,1.79663837,8.09673428,6.13970995,1.66926491,0.92561983,0.92646764,393.4
mobilenetv2_100,19,0.36932698,0.00713534,0.36219164,7.93474982,6.04453373,-0.8469066,8.22220252,6.29512739,-0.69732261,0.94117647,0.94187705,392.6
mobilenetv2_100,20,0.37764965,0.00767329,0.36997636,8.597142,6.40898323,2.98126864,8.35011946,6.17856884,2.47301745,0.93096743,0.93076483,387.7
mobilenetv2_100,21,0.33822736,0.00648683,0.33174053,6.87783755,5.25742579,0.01770635,6.87891401,5.27091551,-1.66381824,0.9338843,0.93389209,391.0
mobilenetv2_100,22,0.34571155,0.00660987,0.33910168,7.78714073,5.92826128,1.5449928,7.799519,5.97097158,0.84532106,0.92513369,0.92508207,388.5
mobilenetv2_100,23,0.32743818,0.00688333,0.32055485,7.61901671,5.65867138,1.8575747,7.87814632,5.87664938,2.2919538,0.94846864,0.9486453,395.7
mobilenetv2_100,24,0.33663221,0.00676894,0.32986326,8.0378557,6.0529108,1.94787335,7.90739222,5.89058399,2.01113391,0.9382596,0.93920366,391.8
mobilenetv2_100,25,0.2840759,0.00623207,0.27784383,8.11538832,6.11000967,3.69372392,8.54781268,6.50659418,4.0060339,0.93874575,0.93916164,390.8
mobilenetv2_100,26,0.28478581,0.00563449,0.27915132,7.22638513,5.1878829,0.9863596,7.1731549,5.18617201,0.14588313,0.93534273,0.93566405,429.5
mobilenetv2_100,27,0.28883972,0.0067237,0.28211602,6.95236401,5.06773949,0.64394289,6.9875219,5.14391279,0.95469761,0.94652406,0.94652155,390.3
mobilenetv2_100,28,0.29260825,0.00582692,0.28678133,7.1793703,5.50508928,1.32647622,7.52629287,5.77280331,1.55041909,0.95187166,0.95243427,389.0
mobilenetv2_100,29,0.28463609,0.0057735,0.27886259,7.99335681,5.78648329,2.83419132,8.8917817,6.52125454,3.86380649,0.94895479,0.94930956,392.8
mobilenetv2_100,30,0.26564497,0.00591304,0.25973193,6.38138664,4.74693298,2.2302804,6.55827006,4.86094189,2.19606733,0.95527467,0.95532956,392.8
mobilenetv2_100,31,0.25324363,0.00521955,0.24802408,6.93661851,5.35313702,2.76734734,7.06481086,5.47150564,2.75449634,0.95187166,0.95224085,389.5
mobilenetv2_100,32,0.24420833,0.00497346,0.23923488,7.03735521,5.36670732,2.68296289,7.76722403,5.99258614,3.70398545,0.94944093,0.94965891,388.8
mobilenetv2_100,33,0.24242482,0.00550125,0.23692357,6.95599704,4.96574211,1.82855022,6.87622559,4.86117172,1.28238857,0.94846864,0.94915012,388.8
mobilenetv2_100,34,0.25272095,0.00495324,0.24776771,7.13678476,5.52858639,2.9717021,7.26939219,5.65095043,3.52413511,0.94944093,0.94951145,387.4
mobilenetv2_100,35,0.21561356,0.00448052,0.21113304,5.84381201,4.42015553,0.81005347,6.01257088,4.60125113,0.68199092,0.94360719,0.94365882,388.5
mobilenetv2_100,36,0.23244701,0.00477642,0.22767059,5.57297344,4.20458794,-0.14313203,5.82825525,4.45247841,-0.07056532,0.95187166,0.95258896,389.1
mobilenetv2_100,37,0.24583245,0.00487539,0.24095707,5.74418446,4.23719931,0.07435054,5.72340479,4.32651854,-0.11007464,0.95819154,0.95813613,388.8
mobilenetv2_100,38,0.19737279,0.00401881,0.19335398,5.79760968,4.35748005,1.04538214,5.80853037,4.43575764,0.69385928,0.9577054,0.95847907,398.1
mobilenetv2_100,39,0.21944901,0.00459247,0.21485654,5.40413788,3.98955274,0.26022935,5.60192444,4.22641134,-0.49092174,0.95624696,0.95637691,399.8
mobilenetv2_100,40,0.19847237,0.00438133,0.19409104,6.16582662,4.67105436,-1.69957316,6.10835589,4.63426924,-1.40963006,0.95284395,0.95293639,396.6
mobilenetv2_100,41,0.21493868,0.00466516,0.21027351,5.94583701,4.28606796,0.97270477,5.95447883,4.28129101,0.65666527,0.95089937,0.95107272,398.2
mobilenetv2_100,42,0.20969003,0.00453787,0.20515216,5.54314407,4.21979713,-1.67579162,5.95828208,4.64956856,-2.56810689,0.95576082,0.95571607,395.4
mobilenetv2_100,43,0.20366741,0.00416143,0.19950598,5.8391219,4.31346893,1.52263224,5.97914122,4.46106863,1.77630568,0.95867769,0.95874169,395.8
mobilenetv2_100,44,0.20859129,0.00425461,0.20433669,6.41148141,4.86850834,2.35249639,6.24563293,4.73470831,1.67341816,0.95964998,0.95994134,397.3
mobilenetv2_100,45,0.18560397,0.00431417,0.1812898,5.04263572,3.74343491,-0.85514688,5.22457798,3.95385695,-0.61544663,0.95964998,0.95990501,397.2
mobilenetv2_100,46,0.18505346,0.00425902,0.18079445,5.26398966,3.92562938,-0.5284403,5.50335695,4.15018082,-1.05451846,0.95673311,0.95713298,396.1
mobilenetv2_100,47,0.16010733,0.00413913,0.15596821,5.44079595,3.99088764,1.41373706,6.18167549,4.67148113,2.16262102,0.95867769,0.95892327,396.6
mobilenetv2_100,48,0.18637224,0.00406111,0.18231113,5.74911559,4.23750877,1.63791108,5.72099285,4.21777964,1.60619318,0.95430238,0.95458249,394.1
mobilenetv2_100,49,0.17439114,0.00406879,0.17032235,6.87734779,5.14331198,3.80009174,7.02122848,5.23782063,3.59581494,0.95916383,0.95980197,391.5
mobilenetv2_100,50,0.22270173,0.00551779,0.21718394,6.54535725,5.0138483,2.47738862,6.89585377,5.33389473,3.24445391,0.95673311,0.95714833,393.6
